"","estimate","std_err","wald","pval","AdjPvalue"
"Akkermansia",1.152,0.227,5.065,0,0
"Alcaligenes faecalis et rel.",-1.24,0.128,-9.725,0,0
"Allistipes et rel.",1.681,0.176,9.566,0,0
"Anaerostipes caccae et rel.",0.787,0.158,4.996,0,0
"Anaerotruncus colihominis et rel.",1.133,0.168,6.754,0,0
"Anaerovorax odorimutans et rel.",0.032,0.083,0.38,0.704,0.975
"Aquabacterium",-2.437,0.094,-25.789,0,0
"Atopobium",-2.504,0.052,-48.065,0,0
"Bacillus",-1.841,0.049,-37.265,0,0
"Bacteroides fragilis et rel.",1.474,0.23,6.407,0,0
"Bacteroides intestinalis et rel.",-1.421,0.134,-10.62,0,0
"Bacteroides ovatus et rel.",0.914,0.159,5.754,0,0
"Bacteroides plebeius et rel.",0.314,0.134,2.341,0.019,0.119
"Bacteroides splachnicus et rel.",0.798,0.093,8.563,0,0
"Bacteroides stercoris et rel.",-0.335,0.084,-3.987,0,0.001
"Bacteroides uniformis et rel.",0.168,0.286,0.589,0.556,0.943
"Bacteroides vulgatus et rel.",2.517,0.223,11.304,0,0
"Bifidobacterium",0.965,0.14,6.88,0,0
"Bilophila et rel.",-1.779,0.068,-26.318,0,0
"Bryantella formatexigens et rel.",1.277,0.111,11.477,0,0
"Bulleidia moorei et rel.",-1.205,0.059,-20.35,0,0
"Burkholderia",-2.251,0.062,-36.31,0,0
"Butyrivibrio crossotus et rel.",2.069,0.108,19.068,0,0
"Campylobacter",-0.986,0.054,-18.254,0,0
"Catenibacterium mitsuokai et rel.",-1.43,0.151,-9.448,0,0
"Clostridium (sensu stricto)",0.652,0.104,6.265,0,0
"Clostridium cellulosi et rel.",2.88,0.218,13.236,0,0
"Clostridium colinum et rel.",0.396,0.159,2.496,0.013,0.081
"Clostridium difficile et rel.",0.566,0.151,3.739,0,0.001
"Clostridium leptum et rel.",1.507,0.147,10.236,0,0
"Clostridium nexile et rel.",0.864,0.136,6.348,0,0
"Clostridium orbiscindens et rel.",2.574,0.142,18.181,0,0
